IU 5th Album 'LILAC',https://cdnimg.melon.co.kr/cm2/album/images/105/54/246/10554246_20210325161233_500.jpg?304eb9ed9c07a16ec6d6e000dc0e7d91/melon/resize/282/quality/80/optimize,2021.03.25,[정규]
I-LAND Part.1 Signal Song,https://cdnimg.melon.co.kr/cm2/album/images/104/47/670/10447670_20200619160619_500.jpg?7917ac42273644ba8006050998b31491/melon/resize/282/quality/80/optimize,2020.06.19,[싱글]
에잇,https://cdnimg.melon.co.kr/cm2/album/images/104/26/648/10426648_20200506153340_500.jpg?0ed92b652a9149e26387233529a32781/melon/resize/282/quality/80/optimize,2020.05.06,[싱글]
사랑의 불시착 OST Part 11,https://cdnimg.melon.co.kr/cm2/album/images/103/88/744/10388744_20200214175740_500.jpg?edbdd3b688c5f2725769dbcf9ad270b0/melon/resize/282/quality/80/optimize,2020.02.15,[OST]
첫 겨울이니까,https://cdnimg.melon.co.kr/cm2/album/images/103/62/285/10362285_20191209152506_500.jpg?070bba30934c11a3bf772d3e6e835df5/melon/resize/282/quality/80/optimize,2019.12.09,[싱글]
IU 5th Album 'LILAC',https://cdnimg.melon.co.kr/cm2/album/images/105/54/246/10554246_20210325161233_500.jpg?304eb9ed9c07a16ec6d6e000dc0e7d91/melon/resize/282/quality/80/optimize,2021.03.25,[정규]
I-LAND Part.1 Signal Song,https://cdnimg.melon.co.kr/cm2/album/images/104/47/670/10447670_20200619160619_500.jpg?7917ac42273644ba8006050998b31491/melon/resize/282/quality/80/optimize,2020.06.19,[싱글]
에잇,https://cdnimg.melon.co.kr/cm2/album/images/104/26/648/10426648_20200506153340_500.jpg?0ed92b652a9149e26387233529a32781/melon/resize/282/quality/80/optimize,2020.05.06,[싱글]
사랑의 불시착 OST Part 11,https://cdnimg.melon.co.kr/cm2/album/images/103/88/744/10388744_20200214175740_500.jpg?edbdd3b688c5f2725769dbcf9ad270b0/melon/resize/282/quality/80/optimize,2020.02.15,[OST]
첫 겨울이니까,https://cdnimg.melon.co.kr/cm2/album/images/103/62/285/10362285_20191209152506_500.jpg?070bba30934c11a3bf772d3e6e835df5/melon/resize/282/quality/80/optimize,2019.12.09,[싱글]
Love poem,https://cdnimg.melon.co.kr/cm2/album/images/103/46/650/10346650_500.jpg?14a08050b8c6adc879b6e0cf587d456a/melon/resize/282/quality/80/optimize,2019.11.18,[EP]
삐삐,https://cdnimg.melon.co.kr/cm/album/images/102/10/535/10210535_500.jpg?f80bff85a135984aa8f2392889bda057/melon/resize/282/quality/80/optimize,2018.10.10,[디지털]
